chromosome	start	end	cn	cn1	cn2
8	108150907	108315586	4	4	0
8	108316086	109215821	1	1	0
8	109216321	109247513	4	4	0
8	109248393	113599471	2	2	0
8	113599971	113694130	4	4	0
8	113694630	116630830	2	2	0
8	116631330	116753752	5	5	0
8	116753752	121384258	2	2	0
8	121384758	121457931	4	4	0
8	121458670	124792728	2	2	0
8	124792733	124811986	5	5	0
8	124812721	133824145	2	2	0
8	133824147	133856568	4	3	1
8	133857859	135073311	3	3	0
8	135073311	135254278	5	5	0
8	135254278	143605695	1	1	0
8	143606195	143626394	0	0	0
8	143626894	144457234	1	1	0
8	144457734	144465866	0	0	0
8	144465869	144589407	1	1	0
8	144589907	144636591	0	0	0
8	144636782	144653265	1	1	0
8	144653819	144675094	0	0	0
8	144675594	144774507	1	1	0
8	144775803	144801648	0	0	0
8	144802384	144825208	1	1	0
8	144826566	144889290	0	0	0
8	144889670	144941406	1	1	0
8	144941407	145013798	0	0	0
8	145014298	145309186	1	1	0
8	145309686	145331286	0	0	0
8	145433088	145478239	0	0	0
8	145478739	145500398	0	0	0
8	145500898	145545109	0	0	0
8	145545609	145616122	0	0	0
8	145616123	145639817	1	1	0
8	145640042	145677354	0	0	0
8	145677357	145715596	0	0	0
8	145716096	145734663	0	0	0
8	145734974	145762566	1	1	0
8	145763066	145868415	0	0	0
8	145868415	146303522	1	1	0
9	10500	2811509	2	2	0
9	2811514	2837398	5	4	1
9	2838368	13186487	2	2	0
9	13188761	13250396	4	4	0
9	13250896	14149586	3	3	0
9	14150086	14179797	5		
9	14180596	35106566	2	2	0
9	35106571	35147772	5	5	0
9	35147778	39216142	2	2	0
9	39216142	39447037	5	5	0
9	39447070	39788146	3		
9	39788146	39923385	5	3	2
9	39923385	41324029	2	2	0
9	41324029	41539166	4		
9	41539166	42074838	3	3	0
9	42074838	42448385	0	0	0
9	42448385	42869335	0	0	0
9	42869835	43133453	0	0	0
9	43133953	43553604	1	1	0
9	43553604	43648835	0	0	0
9	43648835	43758775	5		
9	43758775	43849843	4	4	0
9	43850343	43891654	3	3	0
9	43892154	44060395	5	5	0
9	44060895	44172998	1	1	0
9	44172998	44345680	0	0	0
9	44346180	46390885	1	1	0
9	46391385	46843811	0	0	0
9	46843984	47264368	1	1	0
9	47264368	47314258	0	0	0
9	65468179	66498687	2	2	0
9	66499187	66554683	0	0	0
9	66555183	68209240	1	1	0
9	68209240	68371434	0	0	0
9	68371934	69199846	3	3	0
9	69200346	69243713	5	5	0
9	69245028	74354490	2	2	0
9	74354990	74480491	0	0	0
9	74480794	84531254	2	2	0
9	84532088	84583370	7	7	0
9	84583370	89466788	2	2	0
9	89466788	89656229	5	5	0
9	89656729	99693549	1	1	0
9	99694049	99699681	0	0	0
9	99700089	100456104	2	2	0
9	100460211	100615002	2	2	0
9	100616357	106837788	2	2	0
9	106837788	106874103	5	4	1
9	106875508	111705186	2	2	0
9	111705188	111782788	5	5	0
9	111783288	116022834	2	2	0
9	116023030	116034915	0	0	0
9	116035675	130241386	2	2	0
9	130241496	130258137	0	0	0
9	130258147	131900294	1	1	0
9	131900296	131958870	5	5	0
9	131958870	138375433	1	1	0
9	138375752	138387267	0	0	0
9	138387279	138416683	0	0	0
9	138416992	138456102	0	0	0
9	138457179	138523424	0	0	0
9	138523924	138590347	0	0	0
9	138590665	139232511	0	0	0
9	139232932	139249460	0	0	0
9	139250016	139270996	1	1	0
9	139271962	139285902	0	0	0
9	139286402	139317950	1	1	0
9	139317952	139338374	0	0	0
9	139339472	139350265	0	0	0
9	139350325	139362998	0	0	0
9	139363498	139390777	0	0	0
9	139390778	139414075	0	0	0
9	139414575	139515606	1	1	0
9	139515606	139635420	0	0	0
9	139635662	139751557	1	1	0
9	139751557	139754560	0	0	0
9	139754954	139913812	1	1	0
9	139914748	139935626	0	0	0
9	139936126	139994348	1	1	0
9	139995354	140041991	0	0	0
9	140042491	140107067	1	1	0
9	140108215	140137625	0	0	0
9	140137636	140161551	1	1	0
9	140161650	140177138	0	0	0
9	140177638	140320133	1	1	0
9	140320633	140361965	0	0	0
9	140362465	141152931	1	1	0
10	60500	15103863	1	1	0
10	15103882	15138021	0	0	0
10	15138342	15838261	2	2	0
10	15838761	15879647	4		
10	15880160	17851635	2	2	0
10	17852135	17895113	0	0	0
10	17895613	18115958	3	3	0
10	18116458	18240997	5	5	0
10	18242064	20044090	2	2	0
10	20044090	20313305	4	4	0
10	20313305	22580534	2	2	0
10	22580534	22619197	4	4	0
10	22619202	32097713	2	2	0
10	32097950	32128302	4	4	0
10	32128514	34573180	2	2	0
10	34573680	34648270	0	0	0
10	34649021	39086501	2	2	0
10	39086501	39154435	0	0	0
10	42355435	46358269	2	2	0
10	46358769	46405494	5		
10	46405994	46495868	5		
10	46495868	46657320	0	0	0
10	46657820	46828147	3	3	0
10	46828147	46923046	6		
10	46923546	47257304	1	1	0
10	47257304	47566249	0	0	0
10	47566249	47683949	1	1	0
10	47684449	47724546	0	0	0
10	47725046	47761605	1	1	0
10	47762105	47945849	4	4	0
10	47946823	48019464	3		
10	48020432	48190178	4	4	0
10	48190678	48771318	1	1	0
10	48771818	48919256	5	5	0
10	48919756	48983410	3	3	0
10	48983410	49294886	5	5	0
10	49315767	51214588	2	2	0
10	51214629	51373837	5	5	0
10	51374337	51821459	2	2	0
10	51821959	51892657	0	0	0
10	51893155	52441027	1	1	0
10	52441527	52569887	0	0	0
10	52570758	57918556	2	2	0
10	57918556	58117962	0	0	0
10	58117964	60478834	2	2	0
10	60478834	60558343	4	4	0
10	60558801	64945412	2	2	0
10	64945974	64956669	4	4	0
10	64957169	86185566	2	2	0
10	86185570	86259789	4	3	1
10	86260289	90304621	2	2	0
10	90305121	90353953	6	4	2
10	90354406	90768760	3	3	0
10	90770243	90929789	4	4	0
10	90929789	93740356	3	3	0
10	93741349	93751364	5		
10	93751864	94669351	2	2	0
10	94669851	94700602	5	5	0
10	94701102	101923998	2	2	0
10	101924498	101964997	4		
10	101966917	102112430	1	1	0
10	102112930	102120749	0	0	0
10	102121722	111895313	2	2	0
10	111895813	112044060	4	3	1
10	112044560	113746226	2	2	0
10	113746226	113872933	5		
10	113872933	113914830	3	3	0
10	113914830	113937892	0	0	0
10	113940186	114711040	2	2	0
10	114711232	114905972	4	3	1
10	114906472	124339512	2	2	0
10	124340080	124344006	0	0	0
10	124344643	124354152	0	0	0
10	124354730	124378993	0	0	0
10	124379617	134179009	1	1	0
10	134180300	134230635	0	0	0
10	134230656	134647007	1	1	0
10	134647543	134663219	0	0	0
10	134663719	134723657	0	0	0
10	134724157	134754583	0	0	0
10	134754997	134886682	0	0	0
10	134887182	135032465	0	0	0
10	135032466	135053222	0	0	0
10	135053283	135087051	0	0	0
10	135087113	135439458	0	0	0
10	135439752	135524247	0	0	0
11	60500	373870	1	1	0
11	374370	427411	0	0	0
11	427911	536935	0	0	0
11	537435	616052	0	0	0
11	616548	786558	1	1	0
11	787058	801104	0	0	0
11	801105	1011801	0	0	0
11	1011805	1094885	0	0	0
11	1095089	1104448	0	0	0
11	1104948	1278571	0	0	0
11	1278707	1577372	0	0	0
11	1579115	1628268	0	0	0
11	1628768	2426898	1	1	0
11	2427213	2442592	0	0	0
11	2443404	3010502	1	1	0
11	3012191	3036478	0	0	0
11	3036978	3150599	1	1	0
11	3151099	3271759	0	0	0
11	3271759	9458038	2	2	0
11	9459336	9466649	0	0	0
11	9467766	18420570	2	2	0
11	18421070	18451449	0	0	0
11	18451949	26742420	2	2	0
11	26742920	26798284	5		
11	26798284	27405312	2	2	0
11	27405812	27515601	5	5	0
11	27517550	31822443	2	2	0
11	31822480	31830898	5	5	0
11	31831398	33768898	2	2	0
11	33770293	33789814	5	5	0
11	33790314	35278483	2	2	0
11	35278487	35327742	4	4	0
11	35327743	35551818	3	2	1
11	35552318	35828657	4	4	0
11	35828659	46053298	2	2	0
11	46053298	46229575	5	5	0
11	46229575	46383187	2	2	0
11	46383191	46397275	0	0	0
11	46397466	51574464	2	2	0
11	54694705	54899075	0	0	0
11	54899075	55302868	2	2	0
11	55302868	55433667	4	4	0
11	55434167	58338229	2	2	0
11	58338260	58379851	5	5	0
11	58380131	62289877	2	2	0
11	62290049	62298051	0	0	0
11	62298090	64110764	2	2	0
11	64110767	64132984	0	0	0
11	64133484	85583673	2	2	0
11	85584845	85622451	4	4	0
11	85623695	89182087	2	2	0
11	89182587	89352863	5	4	1
11	89352863	89449203	2	2	0
11	89450464	89582488	5	5	0
11	89583468	89650895	1	1	0
11	89651395	89720115	5	5	0
11	89721882	89770464	1	1	0
11	89770907	89820116	0	0	0
11	89820220	89885741	3	2	1
11	89891259	89949863	5	5	0
11	89951306	95555248	2	2	0
11	95555264	95595317	4		
11	95595380	100903412	2	2	0
11	100903412	100922310	5	5	0
11	100922810	104914378	2	2	0
11	104915165	105010382	5	5	0
11	105010403	111168291	2	2	0
11	111168291	111223325	4	3	1
11	111223824	123867400	2	2	0
11	123867400	123901262	0	0	0
11	123901762	128329951	2	2	0
11	128330020	128425627	4	4	0
11	128426127	134946016	2	2	0
12	60500	95239	6	6	0
12	146239	8347432	2	2	0
12	8347707	8388096	5	5	0
12	8388596	9573297	2	2	0
12	9573932	9581803	0	0	0
12	9582053	9590202	1	1	0
12	9590543	9663782	5	5	0
12	9664282	9711918	16	16	0
12	9716711	9781269	3	3	0
12	9781269	11305359	3	3	0
12	11305359	11420230	2	2	0
12	11420256	11421096	1	1	0
12	11421412	11441739	0	0	0
12	11441739	11639483	0	0	0
12	11639483	11693781	3	3	0
12	11693781	11729979	2	2	0
12	11729979	11904032	4	4	0
12	11904289	21624118	2	2	0
12	21624354	21678665	4	4	0
12	21679165	22408430	3	3	0
12	22408930	22487609	4	3	1
12	22489043	25342987	2	2	0
12	25343487	25378769	5	5	0
12	25380154	26709274	3	3	0
12	26709277	26775354	4	3	1
12	26777176	26816036	2	2	0
12	26816536	26942534	0	0	0
12	26943034	29617738	2	2	0
12	29618022	29627411	0	0	0
12	29627911	30802321	3	3	0
12	30805059	30827042	4	4	0
12	30827552	31236822	3	3	0
12	31236875	31252959	0	0	0
12	31253459	31279490	1	1	0
12	31280485	31302356	4	4	0
12	31303054	34510581	1	1	0
12	34510581	34856194	0	0	0
12	37857194	37947814	0	0	0
12	37947814	38183427	0	0	0
12	38201551	39071353	2	2	0
12	39071853	39123505	5	5	0
12	39124005	40677930	2	2	0
12	40681154	40748265	4	4	0
12	40749839	40760925	5	5	0
12	40763637	40815759	0	0	0
12	40815885	40867104	1	1	0
12	40868487	40892837	0	0	0
12	40893169	54389388	2	2	0
12	54389888	54427884	5	5	0
12	54428071	54964126	3	3	0
12	54964626	54977109	5	5	0
12	54978023	57921164	2	2	0
12	57921214	57923970	4		
12	57923971	57995464	2	2	0
12	57995476	58003923	5	5	0
12	58003935	59281695	2	2	0
12	59282069	59515350	4	4	0
12	59515350	62696727	2	2	0
12	62698370	62799898	5	5	0
12	62800398	62972332	2	2	0
12	62972832	63017683	4	4	0
12	63017683	72021716	2	2	0
12	72022599	72057572	5	5	0
12	72057576	79405561	2	2	0
12	79405561	79554389	0	0	0
12	79554389	80186910	2	2	0
12	80187410	80226279	4	4	0
12	80226779	85413522	2	2	0
12	85417038	85459178	4	4	0
12	85460510	88514945	2	2	0
12	88519013	88612654	4	4	0
12	88612654	89819175	3	3	0
12	89819675	89916304	5	5	0
12	89916308	90101865	3	3	0
12	90103145	90483094	4	4	0
12	90483094	94671731	3	3	0
12	94671829	94725602	5	4	1
12	94727245	104514214	2	2	0
12	104514219	104569330	5		
12	104569330	112915030	2	2	0
12	112915530	112942072	0	0	0
12	112942572	121600136	2	2	0
12	121600144	121622592	0	0	0
12	121622873	123682193	1	1	0
12	123682693	123703008	0	0	0
12	123703508	124207940	1	1	0
12	124208276	124229526	0	0	0
12	124230026	124813715	1	1	0
12	124814215	124831539	0	0	0
12	124832366	130912255	1	1	0
12	130912755	130929135	0	0	0
12	130929635	132399028	1	1	0
12	132399050	132425284	0	0	0
12	132425784	132599223	1	1	0
12	132599723	132627455	0	0	0
12	132629226	132811614	1	1	0
12	132812114	132938864	0	0	0
12	132938864	133305805	0	0	0
12	133306305	133330819	0	0	0
12	133331319	133502243	0	0	0
12	133502283	133578322	0	0	0
12	133578822	133841395	1	1	0
13	19020500	21370396	1	1	0
13	21370959	21395315	5	3	2
13	21395815	21729131	2	2	0
13	21729143	21751514	0	0	0
13	21751519	30784641	2	2	0
13	30785141	30829726	5	5	0
13	30830226	36822171	2	2	0
13	36822671	36854702	4		
13	36855202	37596526	2	2	0
13	37597138	37678017	4	4	0
13	37678105	55748681	2	2	0
13	55749181	56003993	0	0	0
13	56003993	56368012	1		
13	56368012	56641025	0	0	0
13	56641025	57569272	0	0	0
13	57569272	57858102	0	0	0
13	57858102	60485275	2	2	0
13	60485775	60545134	6	6	0
13	60545138	67970825	1	1	0
13	67970825	68301284	0	0	0
13	68301284	68796659	1	1	0
13	68796659	69362145	0	0	0
13	69362145	77691874	2	2	0
13	77692374	77714370	4	4	0
13	77714908	86759824	2	2	0
13	86910824	87045894	1	1	0
13	87046394	87283867	0	0	0
13	87283867	88289210	1	1	0
13	88289210	88368818	4	2	2
13	88368818	89480077	2	2	0
13	89480077	89862641	0	0	0
13	89862641	90299857	1	1	0
13	90299857	90445596	0	0	0
13	90445596	102520525	2	2	0
13	102521025	102659191	4	4	0
13	102659191	108922873	2	2	0
13	108923373	109032522	5	5	0
13	109032522	111552321	2	2	0
13	111552821	111586397	5	4	1
13	111586397	113514654	1	1	0
13	113514655	113539963	0	0	0
13	113539963	113678290	0	0	0
13	113678790	113733083	0	0	0
13	113733583	114287474	1	1	0
13	114287509	114292123	0	0	0
13	114294335	114523649	0	0	0
13	114523653	114536034	0	0	0
13	114537363	114781773	1	1	0
13	114782701	114795382	0	0	0
13	114795882	115109378	1	1	0
14	19000500	19306048	3	3	0
14	19306048	19558890	5	5	0
14	19558931	19574311	9	9	0
14	19574811	20014731	6	6	0
14	20014772	20146305	9	9	0
14	20146805	20443204	5	5	0
14	20443704	22476399	2	2	0
14	22476899	22554634	4	3	1
14	22554638	22714375	3	2	1
14	22714375	23008118	5	5	0
14	23008126	23532311	3	3	0
14	23532613	23550059	4	4	0
14	23550876	31371214	2	2	0
14	31371714	31387655	4	4	0
14	31388155	51688439	2	2	0
14	51688439	51830397	5	5	0
14	51830397	60444856	2	2	0
14	60445356	60485204	4	4	0
14	60485825	69176509	2	2	0
14	69176509	69263026	5	5	0
14	69263526	73974971	2	2	0
14	73975959	73980910	1		
14	73981410	74039650	0	0	0
14	74040150	74060771	0	0	0
14	74061845	75513996	2	2	0
14	75513996	75548977	4	4	0
14	75548982	81662650	2	2	0
14	81663724	81734867	0	0	0
14	81735367	92185879	2	2	0
14	92186379	92333911	4	4	0
14	92335797	95574905	2	2	0
14	95575405	95657093	5	5	0
14	95657098	95932607	2	2	0
14	95933888	95984225	5	5	0
14	95984725	101429562	2	2	0
14	101431069	101449295	0	0	0
14	101449299	103389090	1	1	0
14	103390059	103438372	0	0	0
14	103438461	104492125	1	1	0
14	104492299	104646748	0	0	0
14	104646752	105334963	1	1	0
14	105335463	105390619	0	0	0
14	105391119	105404174	0	0	0
14	105404175	105417956	0	0	0
14	105418030	105606822	1	1	0
14	105607322	105623408	0	0	0
14	105623908	105688372	0	0	0
14	105688377	105714205	0	0	0
14	105715747	105845469	1	1	0
14	105845969	105856436	0	0	0
14	105857471	105911196	1	1	0
14	105911696	105931669	0	0	0
14	105932575	105958694	1	1	0
14	105958897	105996590	0	0	0
14	105997090	106054770	0	0	0
14	106055270	106068019	5	5	0
14	106068519	106110482	12	12	0
14	106110844	106173849	5	5	0
14	106174086	106208760	2	2	0
14	106209240	106311988	0	0	0
14	106312488	106361507	0	0	0
14	106362007	106380190	0	0	0
14	106380690	106725404	1	1	0
14	106725547	106940397	0	0	0
14	106940402	107289040	0	0	0
15	20000500	20482100	0	0	0
15	20482600	20776801	1	1	0
15	20776974	21037643	0	0	0
15	21038763	21058790	0	0	0
15	21059290	21066510	0	0	0
15	21066718	21323736	0	0	0
15	21324236	22081801	0	0	0
15	22082301	22198496	2	2	0
15	22207140	22333084	5	5	0
15	22333584	22439704	2	2	0
15	22440204	22744399	5	5	0
15	22744792	22935258	1	1	0
15	22935758	22990234	0	0	0
15	22990238	23034434	0	0	0
15	23034934	23060858	0	0	0
15	23060862	23295287	2	2	0
15	23295787	23326599	0	0	0
15	23327219	25298944	1	1	0
15	25299444	25326631	0	0	0
15	25327680	25423252	1	1	0
15	25423752	25523685	0	0	0
15	25524185	29345544	1	1	0
15	29346044	29386566	0	0	0
15	29387066	30376178	2	2	0
15	30376900	30434225	5	5	0
15	30434448	30444208	4	4	0
15	30444708	30659749	0	0	0
15	30660249	30669345	1	1	0
15	30669845	30738857	5	5	0
15	30738857	30827861	1	1	0
15	30827861	30861699	0	0	0
15	30862199	31047618	3	3	0
15	31048118	31119347	0	0	0
15	31119847	32570814	1	1	0
15	32570814	32738818	6	6	0
15	32739086	32747365	3	3	0
15	32747436	32886676	4	4	0
15	32887405	34673850	2	2	0
15	34673920	34681942	0	0	0
15	34682442	34820327	0	0	0
15	34820379	34827477	0	0	0
15	34827977	35174212	2	2	0
15	35174712	35186001	5	5	0
15	35189053	37329175	2	2	0
15	37329675	37476219	5	5	0
15	37476219	38762663	3	3	0
15	38766397	38791401	4	4	0
15	38792292	40951055	2	2	0
15	40951555	40997847	0	0	0
15	40998347	42602733	2	2	0
15	42602743	42619662	5	5	0
15	42621458	45775412	2	2	0
15	45775415	45838682	0	0	0
15	45839182	48566860	2	2	0
15	48567360	48595065	3	3	0
15	48595083	49255530	3	3	0
15	49255533	49291453	4	3	1
15	49291953	52638882	2	2	0
15	52640755	52661787	5	3	2
15	52662287	58932463	2	2	0
15	58932963	58978813	5		
15	58979313	59934526	2	2	0
15	59935026	59954485	5	5	0
15	59954488	62228971	2	2	0
15	62229471	62273658	4	4	0
15	62274589	70969020	2	2	0
15	70969348	70986836	4	4	0
15	70987336	74366572	2	2	0
15	74366863	74371064	0	0	0
15	74371564	75974199	2	2	0
15	75974699	75981192	0	0	0
15	75981197	82608793	2	2	0
15	82609293	82699998	5	5	0
15	82700498	82738896	3		
15	82739396	82786995	5		
15	82786995	82932562	2	2	0
15	82932778	83004587	5	5	0
15	83004637	83105191	3	3	0
15	83105691	83188110	5		
15	83188610	84865181	1	1	0
15	84865681	84917208	0	0	0
15	84917708	84960928	1	1	0
15	84961428	85055198	5	5	0
15	85055212	90951696	2	2	0
15	90951696	90977047	5	5	0
15	90977547	102479356	2	2	0
15	102479356	102519089	0	0	0
16	60500	68100	5	5	0
16	68652	166712	1	1	0
16	167212	187582	0	0	0
16	188082	426896	0	0	0
16	427031	455688	0	0	0
16	456171	583390	0	0	0
16	583890	621810	0	0	0
16	622310	682764	0	0	0
16	683704	722604	0	0	0
16	722609	781044	0	0	0
16	781493	929064	0	0	0
16	929564	1095439	2	2	0
16	1095439	1268127	0	0	0
16	1268191	1387983	1	1	0
16	1388483	1412396	0	0	0
16	1412400	1463367	0	0	0
16	1463867	1556417	0	0	0
16	1556878	1695587	1	1	0
16	1696930	1716284	0	0	0
16	1716369	1809102	1	1	0
16	1809902	1867326	0	0	0
16	1867826	2011872	1	1	0
16	2011917	2021523	0	0	0
16	2022023	2048298	2	1	1
16	2048303	2078973	0	0	0
16	2079473	2110805	0	0	0
16	2111817	2136928	0	0	0
16	2137837	2144286	0	0	0
16	2144786	2204177	0	0	0
16	2204881	2278325	0	0	0
16	2278329	2290105	0	0	0
16	2290605	2548362	0	0	0
16	2549265	2555745	0	0	0
16	2556245	2606788	1	1	0
16	2607288	2631372	0	0	0
16	2631528	2848047	1	1	0
16	2848547	2867937	0	0	0
16	2868671	2946923	1	1	0
16	2947423	2990022	0	0	0
16	2990025	10854600	1	1	0
16	10855100	10911312	0	0	0
16	10911812	15021767	2	2	0
16	15022267	15035109	5	5	0
16	15035609	15095644	2	2	0
16	15095647	15109390	5	5	0
16	15109890	16422659	2	2	0
16	16422778	16430818	6	6	0
16	16431318	16444436	1		
16	16445310	16467765	0	0	0
16	16468265	18431355	2	2	0
16	18431855	18439899	1	1	0
16	18441150	18473947	2	2	0
16	18474213	18499712	0	0	0
16	18500212	19474754	2	2	0
16	19475021	19508521	0	0	0
16	19509199	21393758	2	2	0
16	21394258	21517466	0	0	0
16	21517966	21561721	0	0	0
16	21562221	21629376	0	0	0
16	21629876	22472251	1	1	0
16	22472751	22567594	0	0	0
16	22568094	22597839	0	0	0
16	22598339	22770576	0	0	0
16	22770576	27772983	2	2	0
16	27773483	27791666	0	0	0
16	27792166	28596483	2	2	0
16	28596688	28603834	0	0	0
16	28604603	29438557	1	1	0
16	29439606	29474886	5	5	0
16	29475400	30284496	1	1	0
16	30284659	30315903	4	4	0
16	30316403	31987638	1	1	0
16	31987784	32649886	0	0	0
16	32649886	32772291	2		
16	32772791	33105820	0	0	0
16	33106320	33379457	2	2	0
16	33379957	33630522	0	0	0
16	33631022	33730791	0	0	0
16	33731291	34190117	0	0	0
16	34190117	35285301	1	1	0
16	46420977	50368876	2	2	0
16	50369376	50402122	5	5	0
16	50402127	55423942	2	2	0
16	55424442	55522797	4	4	0
16	55523521	56465926	3	3	0
16	56465926	56488813	4	4	0
16	56489313	69973344	1	1	0
16	69973688	69996719	0	0	0
16	69996774	70207670	1	1	0
16	70208170	70237493	0	0	0
16	70237993	74419692	1	1	0
16	74420192	74446273	0	0	0
16	74446720	75257479	2	2	0
16	75257937	75276585	0	0	0
16	75276748	79629141	1	1	0
16	79629141	79689462	5	5	0
16	79689462	88785306	1	1	0
16	88785377	88850645	0	0	0
16	88852107	88945935	0	0	0
16	88947025	89006629	0	0	0
16	89006633	89249422	1	1	0
16	89249922	89341666	0	0	0
16	89342166	89793768	1	1	0
16	89794268	89824436	0	0	0
16	89824936	89913576	0	0	0
16	89914076	89929211	0	0	0
16	89929711	90001228	1	1	0
16	90001276	90020642	0	0	0
16	90020710	90229354	1	1	0
16	90229854	90294253	4	4	0
17	500	9497697	1	1	0
17	9498197	9503512	0	0	0
17	9504012	16638116	1	1	0
17	16638184	16735654	5	5	0
17	16736154	18353000	1	1	0
17	18353500	18386571	0	0	0
17	18387071	18486109	0	0	0
17	18486721	18490568	10		
17	18491068	18497449	2		
17	18497949	18539299	4	4	0
17	18539799	20268511	1	1	0
17	20268579	20358196	4	4	0
17	20358696	21543903	1	1	0
17	21544403	21731670	0	0	0
17	21732170	22244156	2	2	0
17	25263506	30189027	2	2	0
17	30189366	30211605	0	0	0
17	30213041	38246684	2	2	0
17	38246688	38255715	4	3	1
17	38256215	39315384	2	2	0
17	39315884	39364952	0	0	0
17	39364952	43221578	2	2	0
17	43222078	43229439	5	5	0
17	43229939	43622347	2	2	0
17	43622847	43664280	4	4	0
17	43664780	44127347	2	2	0
17	44127847	44383709	5	5	0
17	44389152	45389170	2	2	0
17	45389670	45452362	5	5	0
17	45455093	46622287	2	2	0
17	46622324	46667692	5	5	0
17	46668595	46685370	2	2	0
17	46685870	46710099	6	6	0
17	46710599	61950639	2	2	0
17	61950689	61988696	0	0	0
17	61989196	67085713	2	2	0
17	67087299	67108455	5	5	0
17	67109304	67171140	3	3	0
17	67171457	67189462	5	5	0
17	67189608	67215948	3	3	0
17	67217915	67261048	5	5	0
17	67264036	72347113	2	2	0
17	72348045	72355406	0	0	0
17	72355906	73609431	1	1	0
17	73609432	73613995	0	0	0
17	73614152	76114031	1	1	0
17	76115042	76126304	0	0	0
17	76126804	76445930	1	1	0
17	76446045	76457823	0	0	0
17	76458946	79098842	1	1	0
17	79099059	79173736	0	0	0
17	79173959	79396674	1	1	0
17	79397174	79494872	0	0	0
17	79495496	79662974	0	0	0
17	79663306	79687680	0	0	0
17	79687683	79915938	0	0	0
17	79916168	79990896	0	0	0
17	79991369	80018885	0	0	0
17	80018891	80051668	0	0	0
17	80053106	80320551	1	1	0
17	80320560	80369444	0	0	0
17	80369944	81194710	1	1	0
18	10500	2585239	2	2	0
18	2585739	2598531	5	5	0
18	2599031	2729395	2	2	0
18	2729895	2750187	5		
18	2750318	3252368	2	2	0
18	3253156	3316186	4	4	0
18	3316186	9137857	2	2	0
18	9138357	9263273	5	5	0
18	9263773	14688059	2	2	0
18	14688059	14748549	1	1	0
18	14752619	14763991	0	0	0
18	14764491	14777425	2	2	0
18	14779916	15005666	2	2	0
18	15005836	15115972	0	0	0
18	15115972	15330229	1	1	0
18	15330729	15410398	0	0	0
18	18511398	19377535	1	1	0
18	19378035	19423198	4	4	0
18	19424029	23597079	2	2	0
18	23597594	23619461	5	5	0
18	23619961	24081256	2	2	0
18	24081756	24208533	5	5	0
18	24209033	26972178	2	2	0
18	26972178	27189660	0	0	0
18	27189660	29470871	2	2	0
18	29471371	29492829	5	4	1
18	29493329	30563096	2	2	0
18	30563114	30716196	4	4	0
18	30716696	47351304	2	2	0
18	47352771	47373459	0	0	0
18	47373471	52546725	2	2	0
18	52547225	52575097	5	5	0
18	52575098	52946152	3	3	0
18	52946652	53070921	4	2	2
18	53070937	62455789	2	2	0
18	62455789	62655281	0	0	0
18	62655281	64217812	2	2	0
18	64218312	64363503	0	0	0
18	64363503	66341949	2	2	0
18	66342293	66351775	4	4	0
18	66352275	69027866	2	2	0
18	69027866	69246121	0	0	0
18	69246121	77132901	1	1	0
18	77133920	77208687	0	0	0
18	77208710	78016748	1	1	0
19	60571	107556	0	0	0
19	108056	305081	1	1	0
19	305581	328028	0	0	0
19	328528	608195	1	1	0
19	608695	647853	0	0	0
19	647866	863325	0	0	0
19	863825	885011	0	0	0
19	885692	971330	1	1	0
19	971830	1010339	0	0	0
19	1011074	1051148	1	1	0
19	1051150	1088766	0	0	0
19	1089450	1389143	0	0	0
19	1389312	1399950	0	0	0
19	1402143	1435249	0	0	0
19	1435252	1507738	0	0	0
19	1507908	2110922	1	1	0
19	2111226	2129175	0	0	0
19	2129319	2233591	0	0	0
19	2233693	2253748	0	0	0
19	2254139	2324290	2	1	1
19	2324790	2344097	0	0	0
19	2344333	2769138	1	1	0
19	2769638	2827724	0	0	0
19	2828224	3110371	1	1	0
19	3110871	3124039	0	0	0
19	3124539	3185998	0	0	0
19	3186008	3204269	0	0	0
19	3204537	3456681	2	2	0
19	3456789	3475072	5	4	1
19	3475572	3500011	1	1	0
19	3500511	3530866	0	0	0
19	3531543	3546588	0	0	0
19	3547239	3575525	0	0	0
19	3575536	3784911	1	1	0
19	3784978	3818925	0	0	0
19	3818947	3909608	1	1	0
19	3910771	3925248	0	0	0
19	3925250	4298447	1	1	0
19	4298947	4323640	0	0	0
19	4323657	4501366	1	1	0
19	4501909	4517788	0	0	0
19	4518288	4929364	1	1	0
19	4929365	4950897	0	0	0
19	4950932	5649531	1	1	0
19	5649835	5667841	0	0	0
19	5667846	5700308	0	0	0
19	5700808	5736597	0	0	0
19	5737097	7011937	1	1	0
19	7011942	7068945	6	6	0
19	7069445	7600147	2	2	0
19	7600319	7614325	0	0	0
19	7614825	8539148	1	1	0
19	8539648	8551012	0	0	0
19	8551015	8958922	1	1	0
19	8959422	8976387	0	0	0
19	8976587	10266678	1	1	0
19	10267008	10283062	0	0	0
19	10283562	10394784	0	0	0
19	10394785	10404864	0	0	0
19	10404867	11096052	1	1	0
19	11096054	11120422	0	0	0
19	11120922	12125567	1	1	0
19	12125607	12146630	0	0	0
19	12147130	12187388	1	1	0
19	12187481	12255298	0	0	0
19	12255798	12384216	0	0	0
19	12384391	12462170	0	0	0
19	12462721	14023265	1	1	0
19	14023268	14033517	0	0	0
19	14034017	14581063	1	1	0
19	14581068	14593639	0	0	0
19	14593644	14938471	1	1	0
19	14938503	14974766	0	0	0
